1,4,7,9,8,47,3,385,1,3,3,3,3,3,8,6,1,2,3,0
1,1,8,10,6,38,12,379,9,1,3,4,4,5,8,5,4,0,1,1
0,4,11,10,6,44,15,362,5,1,2,12,6,8,7,4,1,2,0,0
1,1,7,8,4,37,21,382,4,2,3,4,2,11,3,6,1,1,1,1
3,2,2,12,6,32,20,378,9,3,3,3,5,4,4,2,4,6,0,2
0,2,12,9,7,25,20,372,12,2,3,3,5,15,4,3,4,2,0,0
1,2,2,14,8,12,20,388,13,1,5,6,9,7,5,2,0,2,2,1
0,4,3,6,10,12,13,383,11,3,3,4,11,10,12,5,2,3,2,3
2,3,4,8,8,7,17,391,11,2,3,2,10,11,9,3,2,3,1,3
3,3,5,1,8,8,14,416,7,1,0,6,4,10,7,4,3,0,0,0
1,4,5,4,7,7,15,413,5,4,3,4,3,9,7,2,6,0,0,1
2,5,4,8,12,12,17,387,8,5,1,3,7,9,3,8,4,1,1,3
1,0,2,8,9,14,14,407,3,4,3,8,6,2,8,3,3,2,1,2
0,3,7,7,7,15,18,402,2,1,6,4,3,11,7,2,1,1,0,3
0,3,6,6,7,16,20,401,2,1,3,3,9,9,9,2,2,0,0,1
1,4,7,1,8,24,14,400,4,1,6,1,3,7,8,2,2,4,1,2
2,2,2,6,9,18,11,400,3,5,3,4,5,11,2,7,3,3,2,2
2,5,6,8,8,17,15,392,1,1,3,5,8,11,0,5,5,1,2,5
0,3,9,10,10,15,20,402,4,2,0,5,7,4,2,3,1,1,0,2
3,1,9,5,11,10,13,395,7,0,3,9,7,10,4,4,3,1,2,3
0,4,5,10,6,11,14,406,4,3,0,3,9,7,7,4,3,2,0,2
0,1,4,4,9,10,19,421,1,1,2,4,5,1,7,3,7,1,0,0
4,3,3,3,9,11,15,418,0,4,0,1,5,7,4,4,2,4,3,0
0,2,2,9,6,11,13,417,1,3,3,6,4,6,7,5,1,3,1,0
0,2,9,10,5,7,5,416,5,4,3,3,11,2,6,4,4,2,2,0
2,2,7,6,6,9,5,421,2,3,1,6,7,5,7,3,1,3,1,3
2,3,4,7,7,11,10,410,3,4,6,3,3,10,5,3,5,2,1,1
1,5,4,6,15,16,12,390,5,3,3,6,9,5,11,5,1,1,2,0
2,4,6,6,11,17,10,388,6,2,4,6,8,12,5,5,3,3,1,1
0,2,3,3,11,17,15,406,7,2,4,3,6,6,5,3,1,2,2,2
3,2,9,9,18,16,13,390,6,3,4,0,10,7,4,2,0,1,3,0
1,0,4,14,5,22,11,394,6,4,10,4,5,7,4,5,1,1,1,1
1,1,11,8,9,27,9,399,4,2,1,2,6,6,5,5,1,1,1,1
1,2,11,8,14,24,13,391,5,1,2,0,5,10,7,3,0,2,0,1
0,1,2,7,7,24,19,404,0,3,0,2,6,9,4,4,2,2,3,1
4,3,8,10,5,14,18,403,0,0,2,5,5,10,4,4,2,1,1,1
1,4,6,8,7,13,20,396,0,0,0,3,7,16,9,4,4,0,2,0
0,4,10,11,10,11,11,407,1,2,3,6,5,5,4,2,2,1,2,3
1,2,5,6,10,22,6,416,1,1,2,2,6,4,4,2,7,1,0,2
1,2,5,7,11,19,3,408,1,1,3,5,10,3,6,8,4,1,0,2
0,4,8,5,6,14,2,422,1,1,3,4,5,4,5,4,5,3,1,3
2,1,3,8,3,13,7,424,1,1,2,3,4,7,3,4,8,2,1,3
1,2,4,12,4,7,7,430,5,1,1,4,4,6,2,2,5,0,0,3
1,1,6,13,7,15,2,411,7,1,3,4,4,6,3,5,3,3,1,4
2,2,8,9,8,7,8,419,5,0,4,2,6,7,4,4,2,1,2,0
0,3,9,13,9,8,6,411,7,3,1,7,2,3,9,5,1,0,1,2
2,3,11,7,10,11,3,416,8,1,0,2,3,5,7,4,3,0,1,3
2,3,8,4,11,8,1,416,7,2,3,3,6,10,6,2,0,1,4,3
1,1,4,4,13,4,4,418,9,4,2,5,11,5,8,3,3,0,1,0
1,3,5,5,10,0,0,432,5,1,2,4,10,7,7,4,1,1,1,1
